,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,1,0
1,05:00:01-06:00:00,1,3
2,06:00:01-07:00:00,5,46
3,07:00:01-08:00:00,4,39
4,08:00:01-09:00:00,7,91
5,09:00:01-10:00:00,5,84
6,10:00:01-11:00:00,6,24
7,11:00:01-12:00:00,3,113
8,12:00:01-13:00:00,4,86
9,13:00:01-14:00:00,5,26
10,14:00:01-15:00:00,4,16
11,15:00:01-16:00:00,5,35
12,16:00:01-17:00:00,6,36
13,17:00:01-18:00:00,2,20
14,18:00:01-19:00:00,3,57
15,19:00:01-20:00:00,3,37
16,20:00:01-21:00:00,4,38
17,21:00:01-22:00:00,3,10
18,22:00:01-23:00:00,0,6
19,23:00:01-24:00:00,2,2
