,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,1,2
2,06:00:01-07:00:00,3,19
3,07:00:01-08:00:00,3,19
4,08:00:01-09:00:00,4,25
5,09:00:01-10:00:00,3,38
6,10:00:01-11:00:00,2,59
7,11:00:01-12:00:00,3,39
8,12:00:01-13:00:00,1,38
9,13:00:01-14:00:00,1,48
10,14:00:01-15:00:00,2,25
11,15:00:01-16:00:00,3,63
12,16:00:01-17:00:00,0,30
13,17:00:01-18:00:00,1,43
14,18:00:01-19:00:00,2,48
15,19:00:01-20:00:00,2,94
16,20:00:01-21:00:00,1,105
17,21:00:01-22:00:00,1,27
18,22:00:01-23:00:00,1,28
19,23:00:01-24:00:00,,
