,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,0,0
2,06:00:01-07:00:00,2,1
3,07:00:01-08:00:00,6,33
4,08:00:01-09:00:00,10,66
5,09:00:01-10:00:00,10,70
6,10:00:01-11:00:00,12,72
7,11:00:01-12:00:00,8,60
8,12:00:01-13:00:00,7,62
9,13:00:01-14:00:00,4,59
10,14:00:01-15:00:00,4,63
11,15:00:01-16:00:00,6,74
12,16:00:01-17:00:00,6,147
13,17:00:01-18:00:00,6,180
14,18:00:01-19:00:00,7,300
15,19:00:01-20:00:00,2,123
16,20:00:01-21:00:00,,
17,21:00:01-22:00:00,,
18,22:00:01-23:00:00,,
19,23:00:01-24:00:00,,
