,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,,
2,06:00:01-07:00:00,3,67
3,07:00:01-08:00:00,3,84
4,08:00:01-09:00:00,2,44
5,09:00:01-10:00:00,0,3
6,10:00:01-11:00:00,3,53
7,11:00:01-12:00:00,0,8
8,12:00:01-13:00:00,2,45
9,13:00:01-14:00:00,1,49
10,14:00:01-15:00:00,1,34
11,15:00:01-16:00:00,3,52
12,16:00:01-17:00:00,1,8
13,17:00:01-18:00:00,1,44
14,18:00:01-19:00:00,2,31
15,19:00:01-20:00:00,1,54
16,20:00:01-21:00:00,1,123
17,21:00:01-22:00:00,1,17
18,22:00:01-23:00:00,0,65
19,23:00:01-24:00:00,,
