,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,1,8
2,06:00:01-07:00:00,4,102
3,07:00:01-08:00:00,3,101
4,08:00:01-09:00:00,3,188
5,09:00:01-10:00:00,2,134
6,10:00:01-11:00:00,2,38
7,11:00:01-12:00:00,2,128
8,12:00:01-13:00:00,1,115
9,13:00:01-14:00:00,1,43
10,14:00:01-15:00:00,4,50
11,15:00:01-16:00:00,0,65
12,16:00:01-17:00:00,2,34
13,17:00:01-18:00:00,1,34
14,18:00:01-19:00:00,2,101
15,19:00:01-20:00:00,2,61
16,20:00:01-21:00:00,2,121
17,21:00:01-22:00:00,2,182
18,22:00:01-23:00:00,0,30
19,23:00:01-24:00:00,0,0
