,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,1,17
2,06:00:01-07:00:00,3,80
3,07:00:01-08:00:00,3,104
4,08:00:01-09:00:00,3,203
5,09:00:01-10:00:00,1,180
6,10:00:01-11:00:00,2,89
7,11:00:01-12:00:00,0,65
8,12:00:01-13:00:00,2,147
9,13:00:01-14:00:00,2,138
10,14:00:01-15:00:00,3,50
11,15:00:01-16:00:00,0,39
12,16:00:01-17:00:00,2,44
13,17:00:01-18:00:00,0,16
14,18:00:01-19:00:00,2,48
15,19:00:01-20:00:00,2,141
16,20:00:01-21:00:00,1,100
17,21:00:01-22:00:00,2,85
18,22:00:01-23:00:00,1,75
19,23:00:01-24:00:00,0,0
