,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,1,1
2,06:00:01-07:00:00,5,27
3,07:00:01-08:00:00,4,69
4,08:00:01-09:00:00,3,77
5,09:00:01-10:00:00,3,88
6,10:00:01-11:00:00,3,63
7,11:00:01-12:00:00,0,11
8,12:00:01-13:00:00,3,9
9,13:00:01-14:00:00,2,56
10,14:00:01-15:00:00,1,10
11,15:00:01-16:00:00,1,18
12,16:00:01-17:00:00,0,0
13,17:00:01-18:00:00,2,47
14,18:00:01-19:00:00,1,71
15,19:00:01-20:00:00,1,10
16,20:00:01-21:00:00,1,9
17,21:00:01-22:00:00,1,8
18,22:00:01-23:00:00,,
19,23:00:01-24:00:00,,
