,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,0,59
1,05:00:01-06:00:00,4,23
2,06:00:01-07:00:00,4,243
3,07:00:01-08:00:00,7,268
4,08:00:01-09:00:00,6,376
5,09:00:01-10:00:00,3,403
6,10:00:01-11:00:00,4,357
7,11:00:01-12:00:00,2,103
8,12:00:01-13:00:00,3,126
9,13:00:01-14:00:00,4,140
10,14:00:01-15:00:00,4,106
11,15:00:01-16:00:00,4,67
12,16:00:01-17:00:00,1,44
13,17:00:01-18:00:00,5,56
14,18:00:01-19:00:00,1,124
15,19:00:01-20:00:00,2,137
16,20:00:01-21:00:00,4,124
17,21:00:01-22:00:00,2,73
18,22:00:01-23:00:00,1,24
19,23:00:01-24:00:00,,
