,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,1,0
1,05:00:01-06:00:00,2,38
2,06:00:01-07:00:00,3,97
3,07:00:01-08:00:00,3,192
4,08:00:01-09:00:00,0,217
5,09:00:01-10:00:00,4,105
6,10:00:01-11:00:00,2,179
7,11:00:01-12:00:00,1,165
8,12:00:01-13:00:00,3,126
9,13:00:01-14:00:00,3,143
10,14:00:01-15:00:00,3,180
11,15:00:01-16:00:00,1,210
12,16:00:01-17:00:00,1,149
13,17:00:01-18:00:00,4,147
14,18:00:01-19:00:00,1,117
15,19:00:01-20:00:00,0,88
16,20:00:01-21:00:00,4,203
17,21:00:01-22:00:00,4,161
18,22:00:01-23:00:00,0,102
19,23:00:01-24:00:00,0,12
