,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,1,1
1,05:00:01-06:00:00,1,4
2,06:00:01-07:00:00,4,80
3,07:00:01-08:00:00,3,101
4,08:00:01-09:00:00,2,158
5,09:00:01-10:00:00,1,144
6,10:00:01-11:00:00,1,75
7,11:00:01-12:00:00,3,53
8,12:00:01-13:00:00,2,80
9,13:00:01-14:00:00,1,58
10,14:00:01-15:00:00,2,91
11,15:00:01-16:00:00,2,76
12,16:00:01-17:00:00,0,45
13,17:00:01-18:00:00,1,59
14,18:00:01-19:00:00,3,89
15,19:00:01-20:00:00,1,93
16,20:00:01-21:00:00,1,80
17,21:00:01-22:00:00,4,57
18,22:00:01-23:00:00,0,20
19,23:00:01-24:00:00,,
