,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,0,0
2,06:00:01-07:00:00,5,52
3,07:00:01-08:00:00,9,149
4,08:00:01-09:00:00,9,144
5,09:00:01-10:00:00,11,121
6,10:00:01-11:00:00,9,160
7,11:00:01-12:00:00,7,119
8,12:00:01-13:00:00,8,190
9,13:00:01-14:00:00,8,103
10,14:00:01-15:00:00,6,170
11,15:00:01-16:00:00,10,221
12,16:00:01-17:00:00,9,263
13,17:00:01-18:00:00,11,407
14,18:00:01-19:00:00,8,589
15,19:00:01-20:00:00,10,453
16,20:00:01-21:00:00,11,526
17,21:00:01-22:00:00,5,294
18,22:00:01-23:00:00,3,151
19,23:00:01-24:00:00,0,31
