,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,2,29
1,05:00:01-06:00:00,0,0
2,06:00:01-07:00:00,6,113
3,07:00:01-08:00:00,3,114
4,08:00:01-09:00:00,7,164
5,09:00:01-10:00:00,6,226
6,10:00:01-11:00:00,4,192
7,11:00:01-12:00:00,5,181
8,12:00:01-13:00:00,2,165
9,13:00:01-14:00:00,3,154
10,14:00:01-15:00:00,3,113
11,15:00:01-16:00:00,2,79
12,16:00:01-17:00:00,3,106
13,17:00:01-18:00:00,3,170
14,18:00:01-19:00:00,2,119
15,19:00:01-20:00:00,4,214
16,20:00:01-21:00:00,6,195
17,21:00:01-22:00:00,5,141
18,22:00:01-23:00:00,1,90
19,23:00:01-24:00:00,,
