,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,1,0
2,06:00:01-07:00:00,3,17
3,07:00:01-08:00:00,3,12
4,08:00:01-09:00:00,4,11
5,09:00:01-10:00:00,1,24
6,10:00:01-11:00:00,2,20
7,11:00:01-12:00:00,2,14
8,12:00:01-13:00:00,2,12
9,13:00:01-14:00:00,1,18
10,14:00:01-15:00:00,1,19
11,15:00:01-16:00:00,2,36
12,16:00:01-17:00:00,2,20
13,17:00:01-18:00:00,4,45
14,18:00:01-19:00:00,4,50
15,19:00:01-20:00:00,5,84
16,20:00:01-21:00:00,4,40
17,21:00:01-22:00:00,5,52
18,22:00:01-23:00:00,1,21
19,23:00:01-24:00:00,1,2
