,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,1,2
2,06:00:01-07:00:00,2,28
3,07:00:01-08:00:00,6,100
4,08:00:01-09:00:00,2,91
5,09:00:01-10:00:00,2,87
6,10:00:01-11:00:00,3,97
7,11:00:01-12:00:00,3,99
8,12:00:01-13:00:00,2,30
9,13:00:01-14:00:00,2,15
10,14:00:01-15:00:00,2,24
11,15:00:01-16:00:00,2,17
12,16:00:01-17:00:00,1,1
13,17:00:01-18:00:00,0,15
14,18:00:01-19:00:00,1,2
15,19:00:01-20:00:00,0,16
16,20:00:01-21:00:00,0,0
17,21:00:01-22:00:00,1,3
18,22:00:01-23:00:00,0,0
19,23:00:01-24:00:00,,
