,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,1,230
1,05:00:01-06:00:00,1,0
2,06:00:01-07:00:00,0,0
3,07:00:01-08:00:00,0,0
4,08:00:01-09:00:00,1,23
5,09:00:01-10:00:00,1,60
6,10:00:01-11:00:00,1,105
7,11:00:01-12:00:00,2,88
8,12:00:01-13:00:00,1,97
9,13:00:01-14:00:00,2,71
10,14:00:01-15:00:00,1,9
11,15:00:01-16:00:00,1,41
12,16:00:01-17:00:00,1,180
13,17:00:01-18:00:00,1,78
14,18:00:01-19:00:00,0,115
15,19:00:01-20:00:00,1,72
16,20:00:01-21:00:00,1,132
17,21:00:01-22:00:00,1,104
18,22:00:01-23:00:00,2,112
19,23:00:01-24:00:00,1,41
