,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,3,1
2,06:00:01-07:00:00,6,277
3,07:00:01-08:00:00,11,373
4,08:00:01-09:00:00,11,566
5,09:00:01-10:00:00,10,602
6,10:00:01-11:00:00,9,485
7,11:00:01-12:00:00,7,328
8,12:00:01-13:00:00,4,289
9,13:00:01-14:00:00,6,235
10,14:00:01-15:00:00,5,219
11,15:00:01-16:00:00,8,171
12,16:00:01-17:00:00,6,156
13,17:00:01-18:00:00,10,202
14,18:00:01-19:00:00,9,193
15,19:00:01-20:00:00,10,283
16,20:00:01-21:00:00,6,229
17,21:00:01-22:00:00,4,211
18,22:00:01-23:00:00,2,53
19,23:00:01-24:00:00,0,0
