,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,1,1
1,05:00:01-06:00:00,4,24
2,06:00:01-07:00:00,7,141
3,07:00:01-08:00:00,10,226
4,08:00:01-09:00:00,6,334
5,09:00:01-10:00:00,5,272
6,10:00:01-11:00:00,4,221
7,11:00:01-12:00:00,5,130
8,12:00:01-13:00:00,3,119
9,13:00:01-14:00:00,10,103
10,14:00:01-15:00:00,4,85
11,15:00:01-16:00:00,5,91
12,16:00:01-17:00:00,7,101
13,17:00:01-18:00:00,3,93
14,18:00:01-19:00:00,3,107
15,19:00:01-20:00:00,2,167
16,20:00:01-21:00:00,2,77
17,21:00:01-22:00:00,5,50
18,22:00:01-23:00:00,1,6
19,23:00:01-24:00:00,0,0
