,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,1,73
1,05:00:01-06:00:00,0,0
2,06:00:01-07:00:00,3,36
3,07:00:01-08:00:00,3,99
4,08:00:01-09:00:00,1,200
5,09:00:01-10:00:00,4,232
6,10:00:01-11:00:00,2,122
7,11:00:01-12:00:00,0,68
8,12:00:01-13:00:00,3,92
9,13:00:01-14:00:00,3,221
10,14:00:01-15:00:00,2,123
11,15:00:01-16:00:00,2,51
12,16:00:01-17:00:00,1,52
13,17:00:01-18:00:00,3,159
14,18:00:01-19:00:00,0,147
15,19:00:01-20:00:00,3,266
16,20:00:01-21:00:00,3,225
17,21:00:01-22:00:00,4,180
18,22:00:01-23:00:00,0,98
19,23:00:01-24:00:00,,
