,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,7,205
1,05:00:01-06:00:00,7,43
2,06:00:01-07:00:00,11,301
3,07:00:01-08:00:00,15,754
4,08:00:01-09:00:00,13,942
5,09:00:01-10:00:00,9,664
6,10:00:01-11:00:00,6,613
7,11:00:01-12:00:00,8,569
8,12:00:01-13:00:00,8,585
9,13:00:01-14:00:00,9,489
10,14:00:01-15:00:00,11,558
11,15:00:01-16:00:00,3,460
12,16:00:01-17:00:00,12,688
13,17:00:01-18:00:00,6,808
14,18:00:01-19:00:00,12,997
15,19:00:01-20:00:00,13,915
16,20:00:01-21:00:00,9,857
17,21:00:01-22:00:00,5,448
18,22:00:01-23:00:00,5,499
19,23:00:01-24:00:00,5,290
