,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,2,13
2,06:00:01-07:00:00,3,44
3,07:00:01-08:00:00,4,66
4,08:00:01-09:00:00,3,79
5,09:00:01-10:00:00,4,75
6,10:00:01-11:00:00,3,175
7,11:00:01-12:00:00,4,148
8,12:00:01-13:00:00,3,79
9,13:00:01-14:00:00,3,74
10,14:00:01-15:00:00,2,99
11,15:00:01-16:00:00,1,61
12,16:00:01-17:00:00,1,86
13,17:00:01-18:00:00,1,113
14,18:00:01-19:00:00,2,144
15,19:00:01-20:00:00,2,67
16,20:00:01-21:00:00,2,146
17,21:00:01-22:00:00,1,109
18,22:00:01-23:00:00,2,99
19,23:00:01-24:00:00,0,75
