,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,,
2,06:00:01-07:00:00,3,23
3,07:00:01-08:00:00,6,53
4,08:00:01-09:00:00,3,80
5,09:00:01-10:00:00,2,101
6,10:00:01-11:00:00,2,26
7,11:00:01-12:00:00,2,15
8,12:00:01-13:00:00,1,14
9,13:00:01-14:00:00,1,10
10,14:00:01-15:00:00,2,43
11,15:00:01-16:00:00,2,18
12,16:00:01-17:00:00,6,147
13,17:00:01-18:00:00,6,159
14,18:00:01-19:00:00,4,171
15,19:00:01-20:00:00,3,222
16,20:00:01-21:00:00,4,132
17,21:00:01-22:00:00,4,101
18,22:00:01-23:00:00,4,129
19,23:00:01-24:00:00,1,59
