,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,1,1
1,05:00:01-06:00:00,,
2,06:00:01-07:00:00,1,9
3,07:00:01-08:00:00,2,45
4,08:00:01-09:00:00,2,87
5,09:00:01-10:00:00,1,172
6,10:00:01-11:00:00,1,248
7,11:00:01-12:00:00,0,57
8,12:00:01-13:00:00,1,34
9,13:00:01-14:00:00,3,88
10,14:00:01-15:00:00,3,258
11,15:00:01-16:00:00,0,138
12,16:00:01-17:00:00,2,176
13,17:00:01-18:00:00,1,182
14,18:00:01-19:00:00,0,118
15,19:00:01-20:00:00,0,55
16,20:00:01-21:00:00,0,0
17,21:00:01-22:00:00,0,0
18,22:00:01-23:00:00,0,0
19,23:00:01-24:00:00,0,0
