,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,1,0
2,06:00:01-07:00:00,8,46
3,07:00:01-08:00:00,6,73
4,08:00:01-09:00:00,5,129
5,09:00:01-10:00:00,4,105
6,10:00:01-11:00:00,3,96
7,11:00:01-12:00:00,4,92
8,12:00:01-13:00:00,0,3
9,13:00:01-14:00:00,4,76
10,14:00:01-15:00:00,1,7
11,15:00:01-16:00:00,2,49
12,16:00:01-17:00:00,2,14
13,17:00:01-18:00:00,2,68
14,18:00:01-19:00:00,1,41
15,19:00:01-20:00:00,1,98
16,20:00:01-21:00:00,2,18
17,21:00:01-22:00:00,0,12
18,22:00:01-23:00:00,,
19,23:00:01-24:00:00,,
