,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,3,20
2,06:00:01-07:00:00,4,113
3,07:00:01-08:00:00,3,121
4,08:00:01-09:00:00,2,306
5,09:00:01-10:00:00,2,331
6,10:00:01-11:00:00,2,107
7,11:00:01-12:00:00,2,69
8,12:00:01-13:00:00,2,66
9,13:00:01-14:00:00,3,107
10,14:00:01-15:00:00,3,66
11,15:00:01-16:00:00,2,74
12,16:00:01-17:00:00,2,79
13,17:00:01-18:00:00,2,83
14,18:00:01-19:00:00,1,122
15,19:00:01-20:00:00,1,142
16,20:00:01-21:00:00,2,215
17,21:00:01-22:00:00,1,199
18,22:00:01-23:00:00,1,66
19,23:00:01-24:00:00,,
