,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,,
2,06:00:01-07:00:00,5,33
3,07:00:01-08:00:00,4,63
4,08:00:01-09:00:00,6,113
5,09:00:01-10:00:00,3,54
6,10:00:01-11:00:00,3,37
7,11:00:01-12:00:00,3,33
8,12:00:01-13:00:00,1,24
9,13:00:01-14:00:00,3,57
10,14:00:01-15:00:00,1,0
11,15:00:01-16:00:00,3,89
12,16:00:01-17:00:00,2,30
13,17:00:01-18:00:00,2,20
14,18:00:01-19:00:00,2,38
15,19:00:01-20:00:00,1,55
16,20:00:01-21:00:00,2,26
17,21:00:01-22:00:00,1,33
18,22:00:01-23:00:00,1,0
19,23:00:01-24:00:00,,
