,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,4,34
2,06:00:01-07:00:00,5,205
3,07:00:01-08:00:00,5,310
4,08:00:01-09:00:00,2,250
5,09:00:01-10:00:00,3,259
6,10:00:01-11:00:00,3,252
7,11:00:01-12:00:00,2,248
8,12:00:01-13:00:00,2,241
9,13:00:01-14:00:00,3,176
10,14:00:01-15:00:00,3,107
11,15:00:01-16:00:00,2,78
12,16:00:01-17:00:00,3,168
13,17:00:01-18:00:00,3,227
14,18:00:01-19:00:00,4,334
15,19:00:01-20:00:00,4,249
16,20:00:01-21:00:00,5,320
17,21:00:01-22:00:00,4,240
18,22:00:01-23:00:00,5,241
19,23:00:01-24:00:00,3,64
