,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,1,13
1,05:00:01-06:00:00,,
2,06:00:01-07:00:00,4,20
3,07:00:01-08:00:00,5,51
4,08:00:01-09:00:00,4,69
5,09:00:01-10:00:00,1,93
6,10:00:01-11:00:00,1,15
7,11:00:01-12:00:00,2,25
8,12:00:01-13:00:00,1,52
9,13:00:01-14:00:00,4,30
10,14:00:01-15:00:00,3,56
11,15:00:01-16:00:00,2,19
12,16:00:01-17:00:00,3,100
13,17:00:01-18:00:00,1,46
14,18:00:01-19:00:00,4,163
15,19:00:01-20:00:00,4,156
16,20:00:01-21:00:00,2,103
17,21:00:01-22:00:00,3,106
18,22:00:01-23:00:00,4,140
19,23:00:01-24:00:00,1,41
