,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,2,0
2,06:00:01-07:00:00,4,40
3,07:00:01-08:00:00,3,43
4,08:00:01-09:00:00,3,28
5,09:00:01-10:00:00,3,52
6,10:00:01-11:00:00,2,30
7,11:00:01-12:00:00,3,22
8,12:00:01-13:00:00,2,29
9,13:00:01-14:00:00,5,56
10,14:00:01-15:00:00,1,6
11,15:00:01-16:00:00,5,24
12,16:00:01-17:00:00,3,25
13,17:00:01-18:00:00,5,87
14,18:00:01-19:00:00,1,46
15,19:00:01-20:00:00,5,113
16,20:00:01-21:00:00,6,124
17,21:00:01-22:00:00,0,48
18,22:00:01-23:00:00,1,10
19,23:00:01-24:00:00,0,0
