,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,1,1
1,05:00:01-06:00:00,2,30
2,06:00:01-07:00:00,4,38
3,07:00:01-08:00:00,5,60
4,08:00:01-09:00:00,4,65
5,09:00:01-10:00:00,5,116
6,10:00:01-11:00:00,7,104
7,11:00:01-12:00:00,4,134
8,12:00:01-13:00:00,4,88
9,13:00:01-14:00:00,4,57
10,14:00:01-15:00:00,4,83
11,15:00:01-16:00:00,4,56
12,16:00:01-17:00:00,3,128
13,17:00:01-18:00:00,3,102
14,18:00:01-19:00:00,4,91
15,19:00:01-20:00:00,2,20
16,20:00:01-21:00:00,1,51
17,21:00:01-22:00:00,1,61
18,22:00:01-23:00:00,4,86
19,23:00:01-24:00:00,1,5
