,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,0,8
1,05:00:01-06:00:00,0,0
2,06:00:01-07:00:00,3,38
3,07:00:01-08:00:00,2,130
4,08:00:01-09:00:00,3,254
5,09:00:01-10:00:00,3,293
6,10:00:01-11:00:00,3,126
7,11:00:01-12:00:00,2,131
8,12:00:01-13:00:00,3,157
9,13:00:01-14:00:00,3,125
10,14:00:01-15:00:00,2,93
11,15:00:01-16:00:00,4,138
12,16:00:01-17:00:00,1,103
13,17:00:01-18:00:00,2,85
14,18:00:01-19:00:00,0,56
15,19:00:01-20:00:00,3,108
16,20:00:01-21:00:00,2,87
17,21:00:01-22:00:00,4,165
18,22:00:01-23:00:00,0,79
19,23:00:01-24:00:00,1,7
