,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,1,0
2,06:00:01-07:00:00,3,137
3,07:00:01-08:00:00,4,173
4,08:00:01-09:00:00,8,270
5,09:00:01-10:00:00,7,202
6,10:00:01-11:00:00,8,257
7,11:00:01-12:00:00,7,175
8,12:00:01-13:00:00,3,147
9,13:00:01-14:00:00,2,94
10,14:00:01-15:00:00,4,122
11,15:00:01-16:00:00,3,75
12,16:00:01-17:00:00,4,97
13,17:00:01-18:00:00,5,96
14,18:00:01-19:00:00,6,129
15,19:00:01-20:00:00,3,106
16,20:00:01-21:00:00,4,118
17,21:00:01-22:00:00,1,69
18,22:00:01-23:00:00,,
19,23:00:01-24:00:00,,
