,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,1,2
1,05:00:01-06:00:00,,
2,06:00:01-07:00:00,2,22
3,07:00:01-08:00:00,3,118
4,08:00:01-09:00:00,1,255
5,09:00:01-10:00:00,2,103
6,10:00:01-11:00:00,0,158
7,11:00:01-12:00:00,1,90
8,12:00:01-13:00:00,1,128
9,13:00:01-14:00:00,1,124
10,14:00:01-15:00:00,1,96
11,15:00:01-16:00:00,0,78
12,16:00:01-17:00:00,1,30
13,17:00:01-18:00:00,1,41
14,18:00:01-19:00:00,0,99
15,19:00:01-20:00:00,1,56
16,20:00:01-21:00:00,0,0
17,21:00:01-22:00:00,0,0
18,22:00:01-23:00:00,0,0
19,23:00:01-24:00:00,0,0
