,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,1,1
2,06:00:01-07:00:00,2,3
3,07:00:01-08:00:00,3,15
4,08:00:01-09:00:00,4,17
5,09:00:01-10:00:00,3,42
6,10:00:01-11:00:00,3,32
7,11:00:01-12:00:00,2,35
8,12:00:01-13:00:00,3,47
9,13:00:01-14:00:00,1,38
10,14:00:01-15:00:00,1,21
11,15:00:01-16:00:00,2,56
12,16:00:01-17:00:00,2,37
13,17:00:01-18:00:00,0,53
14,18:00:01-19:00:00,2,87
15,19:00:01-20:00:00,1,92
16,20:00:01-21:00:00,1,62
17,21:00:01-22:00:00,1,34
18,22:00:01-23:00:00,1,25
19,23:00:01-24:00:00,,
