,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,2,33
1,05:00:01-06:00:00,2,11
2,06:00:01-07:00:00,2,74
3,07:00:01-08:00:00,3,124
4,08:00:01-09:00:00,1,111
5,09:00:01-10:00:00,4,87
6,10:00:01-11:00:00,2,113
7,11:00:01-12:00:00,2,83
8,12:00:01-13:00:00,2,73
9,13:00:01-14:00:00,4,83
10,14:00:01-15:00:00,4,121
11,15:00:01-16:00:00,3,34
12,16:00:01-17:00:00,4,42
13,17:00:01-18:00:00,0,81
14,18:00:01-19:00:00,1,104
15,19:00:01-20:00:00,2,114
16,20:00:01-21:00:00,1,53
17,21:00:01-22:00:00,2,52
18,22:00:01-23:00:00,1,61
19,23:00:01-24:00:00,0,11
