,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,3,9
2,06:00:01-07:00:00,7,243
3,07:00:01-08:00:00,13,320
4,08:00:01-09:00:00,13,431
5,09:00:01-10:00:00,14,579
6,10:00:01-11:00:00,9,402
7,11:00:01-12:00:00,10,260
8,12:00:01-13:00:00,8,199
9,13:00:01-14:00:00,8,200
10,14:00:01-15:00:00,9,171
11,15:00:01-16:00:00,9,108
12,16:00:01-17:00:00,7,101
13,17:00:01-18:00:00,4,123
14,18:00:01-19:00:00,8,209
15,19:00:01-20:00:00,9,203
16,20:00:01-21:00:00,6,114
17,21:00:01-22:00:00,4,164
18,22:00:01-23:00:00,2,36
19,23:00:01-24:00:00,,
