,Time Slot,Trips,Passengers
0,00:00:01-05:00:00,,
1,05:00:01-06:00:00,,
2,06:00:01-07:00:00,4,53
3,07:00:01-08:00:00,3,43
4,08:00:01-09:00:00,5,34
5,09:00:01-10:00:00,2,30
6,10:00:01-11:00:00,1,46
7,11:00:01-12:00:00,2,49
8,12:00:01-13:00:00,3,22
9,13:00:01-14:00:00,2,26
10,14:00:01-15:00:00,4,13
11,15:00:01-16:00:00,1,48
12,16:00:01-17:00:00,4,29
13,17:00:01-18:00:00,2,88
14,18:00:01-19:00:00,3,114
15,19:00:01-20:00:00,5,112
16,20:00:01-21:00:00,4,164
17,21:00:01-22:00:00,5,81
18,22:00:01-23:00:00,3,92
19,23:00:01-24:00:00,0,3
